,證券代號,證券名稱,成交股數,成交筆數,成交金額,開盤價,最高價,最低價,收盤價,漲跌(+/-),漲跌價差,最後揭示買價,最後揭示買量,最後揭示賣價,最後揭示賣量,本益比
0,1101,台泥,"23,663,072","10,925","1,018,547,236",43.40,43.40,42.90,43.00,-,0.4,42.95,161,43.00,"1,687",10.24
1,1101B,台泥乙特,"5,151",9,"274,832",53.30,53.50,53.20,53.50,X,0.0,53.20,58,53.50,28,0.00
2,1102,亞泥,"5,311,264","2,097","232,919,688",43.95,44.00,43.55,43.75,-,0.15,43.70,40,43.75,2,10.25
3,1103,嘉泥,"640,444",313,"11,561,705",18.15,18.20,17.95,18.10,-,0.05,18.05,11,18.10,104,34.15
4,1104,環泥,"407,022",231,"8,997,632",22.10,22.20,22.00,22.15,+,0.05,22.10,48,22.15,4,11.08
5,1108,幸福,"1,530,840",572,"19,258,290",12.75,12.80,12.45,12.55,-,0.2,12.50,25,12.55,21,13.64
6,1109,信大,"401,981",156,"8,050,897",20.10,20.10,19.95,20.05, ,0.0,20.05,1,20.10,44,7.51
7,1110,東泥,"88,136",52,"1,415,295",16.15,16.25,16.00,16.10,-,0.05,16.05,1,16.10,9,0.00
8,1201,味全,"699,378",425,"14,737,013",21.15,21.20,21.00,21.10,+,0.05,21.05,29,21.10,46,28.13
9,1203,味王,"11,197",56,"414,189",36.85,37.00,36.85,37.00,+,0.15,37.00,6,37.20,1,18.97
10,1210,大成,"4,081,066","2,596","218,226,071",53.50,54.00,53.00,53.20, ,0.0,53.20,22,53.30,30,15.03
11,1213,大飲,"1,502",3,"10,803",7.33,7.33,7.33,7.33,-,0.17,7.33,1,7.99,1,0.00
12,1215,卜蜂,"860,658",701,"64,607,429",75.10,75.30,74.70,75.20,+,0.1,75.10,4,75.20,12,11.43
13,1216,統一,"7,318,018","3,577","514,341,252",70.40,70.60,70.10,70.20,+,0.1,70.20,512,70.30,556,19.18
14,1217,愛之味,"3,262,108","1,075","29,838,316",9.18,9.26,9.09,9.09,-,0.08,9.09,60,9.10,3,22.17
15,1218,泰山,"828,392",476,"24,013,144",29.10,29.10,28.85,29.05,+,0.05,29.00,3,29.05,41,18.39
16,1219,福壽,"809,968",413,"16,436,516",20.50,20.55,20.15,20.25,-,0.2,20.20,59,20.25,5,10.77
17,1220,台榮,"64,007",49,"805,185",12.60,12.60,12.55,12.60, ,0.0,12.55,7,12.60,43,13.12
18,1225,福懋油,"100,581",89,"3,805,152",37.80,38.00,37.55,37.80,+,0.2,37.75,3,37.85,4,25.54
19,1227,佳格,"7,664,896","4,723","445,314,491",58.60,58.60,57.80,57.90,-,0.7,57.90,54,58.00,42,14.96
20,1229,聯華,"2,646,922","1,966","117,245,714",44.25,44.50,44.10,44.25,+,0.25,44.25,36,44.30,65,20.97
21,1231,聯華食,"349,599",308,"16,394,578",46.80,47.15,46.65,47.10,+,0.45,47.15,1,47.20,14,13.27
22,1232,大統益,"62,709",121,"8,638,670",138.00,138.00,137.50,137.50, ,0.0,137.00,8,138.00,20,20.01
23,1233,天仁,"20,011",19,"693,540",34.65,34.85,34.60,34.85,+,0.2,34.80,1,34.85,1,45.86
24,1234,黑松,"273,892",152,"9,040,886",33.10,33.10,32.95,33.05, ,0.0,33.00,5,33.05,48,15.09
25,1235,興泰,"1,456",9,"38,923",26.85,26.85,26.85,26.85, ,0.0,26.50,2,26.65,4,34.42
26,1236,宏亞,"12,378",50,"173,624",14.00,14.00,13.90,13.90,-,0.1,13.90,2,13.95,9,0.00
27,1256,鮮活果汁-KY,"36,240",119,"14,477,612",397.00,401.00,396.00,397.50,+,6.5,397.50,1,400.00,1,17.29
28,1301,台塑,"20,501,530","10,492","2,142,106,165",103.00,106.00,102.50,104.50,+,2.0,104.00,804,104.50,382,53.32
29,1303,南亞,"9,969,389","5,197","740,732,319",73.90,74.70,73.30,74.60,+,1.0,74.50,1,74.60,286,33.45
30,1304,台聚,"19,357,792","8,423","447,488,141",22.80,23.45,22.65,23.30,+,0.6,23.25,15,23.30,42,17.92
31,1305,華夏,"39,009,548","14,894","1,293,868,733",32.50,34.20,32.15,33.55,+,0.8,33.50,237,33.55,132,11.37
32,1307,三芳,"126,728",93,"2,744,103",21.75,21.75,21.60,21.60,-,0.1,21.60,10,21.70,48,40.75
33,1308,亞聚,"15,266,393","5,972","365,979,232",24.25,24.35,23.70,23.90,-,0.4,23.85,201,23.90,107,16.71
34,1309,台達化,"62,350,735","27,298","2,578,281,490",39.65,42.85,39.65,42.80,+,2.75,42.75,3,42.80,176,12.16
35,1310,台苯,"3,290,161","1,149","60,638,138",18.50,18.55,18.30,18.40, ,0.0,18.40,154,18.45,131,0.00
36,1312,國喬,"14,877,290","5,667","374,523,145",25.10,25.50,24.70,25.35,+,0.1,25.35,25,25.40,75,9.64
37,1312A,國喬特,"2,000",2,"64,950",32.10,32.85,32.10,32.85,-,0.1,32.10,1,32.85,1,0.00
38,1313,聯成,"8,295,091","2,845","155,070,471",18.90,18.90,18.40,18.70,-,0.2,18.65,121,18.70,83,30.66
39,1314,中石化,"46,188,332","7,834","512,503,249",11.25,11.30,11.00,11.05,-,0.15,11.05,86,11.10,"1,238",55.25
40,1315,達新,"267,184",221,"20,045,961",74.80,76.00,74.50,75.10,+,0.6,75.00,12,75.10,1,1.88
41,1316,上曜,"603,295",186,"7,194,160",11.90,12.00,11.85,11.85,-,0.05,11.85,61,11.90,9,0.00
42,1319,東陽,"855,824",627,"31,207,394",36.45,36.70,36.30,36.45, ,0.0,36.45,1,36.50,3,18.98
43,1321,大洋,"108,134",79,"3,773,787",35.10,35.10,34.80,34.85,-,0.3,34.85,12,34.95,2,13.51
44,1323,永裕,"384,164",190,"13,062,330",33.90,34.40,33.75,34.40,+,0.4,34.00,5,34.40,12,10.65
45,1324,地球,"50,073",34,"508,963",10.10,10.20,10.05,10.20,+,0.15,10.05,23,10.20,12,46.36
46,1325,恆大,"3,135,926","2,285","273,227,451",87.10,88.90,86.30,86.30,-,1.5,86.20,24,86.30,35,5.14
47,1326,台化,"4,696,867","2,289","416,250,151",88.50,89.40,88.10,88.80,+,0.3,88.70,22,88.80,204,41.69
48,1337,再生-KY,"4,041,113","1,353","36,285,525",9.02,9.18,8.85,8.85,+,0.1,8.85,26,8.88,1,0.00
49,1338,廣華-KY,"612,092",458,"39,526,134",63.80,65.20,63.60,64.40,+,1.3,64.40,9,64.50,1,22.76
50,1339,昭輝,"98,000",73,"3,965,400",40.40,40.60,40.30,40.40,+,0.1,40.35,1,40.45,1,26.58
51,1340,勝悅-KY,"264,511",208,"2,846,724",10.80,10.90,10.65,10.70, ,0.0,10.70,7,10.75,25,0.00
52,1341,富林-KY,"30,012",34,"1,861,080",61.30,63.00,61.10,63.00, ,0.0,62.70,2,63.00,3,11.43
53,1342,八貫,"59,030",49,"3,505,970",59.60,59.60,59.10,59.10,-,0.4,59.10,2,59.20,1,20.10
54,1402,遠東新,"7,657,829","2,830","227,259,689",29.80,29.85,29.50,29.75,-,0.15,29.70,79,29.75,152,17.81
55,1409,新纖,"7,971,459","1,731","117,214,426",14.85,14.95,14.50,14.60,-,0.25,14.60,46,14.65,142,9.67
56,1410,南染,"5,807",12,"196,478",33.90,34.10,33.60,33.60,-,0.25,33.60,7,33.95,4,39.53
57,1413,宏洲,"117,461",35,"958,049",8.13,8.20,8.13,8.13, ,0.0,8.13,6,8.19,8,0.00
58,1414,東和,"229,265",172,"2,913,794",12.80,12.80,12.60,12.75, ,0.0,12.70,2,12.75,5,28.98
59,1416,廣豐,"163,237",120,"1,758,875",10.80,10.80,10.75,10.80, ,0.0,10.75,46,10.80,48,0.00
60,1417,嘉裕,"302,339",183,"3,403,578",11.35,11.35,11.20,11.30,+,0.1,11.25,2,11.30,113,40.36
61,1418,東華,11,11,77,--,--,--,--, ,0.0,6.97,1,7.22,1,0.00
62,1419,新紡,"25,521",28,"1,037,267",40.60,40.80,40.50,40.60,-,0.15,40.55,1,40.70,1,37.25
63,1423,利華,"218,320",128,"4,388,225",20.10,20.30,19.95,20.05,+,0.1,20.05,66,20.10,8,0.00
64,1432,大魯閣,"200,906",132,"2,922,728",14.75,14.75,14.40,14.40,-,0.35,14.40,10,14.45,10,0.00
65,1434,福懋,"1,873,925","1,250","57,540,200",30.70,30.80,30.60,30.70, ,0.0,30.70,29,30.75,23,13.89
66,1435,中福,"104,252",71,"2,596,794",24.90,25.05,24.50,24.70,-,0.2,24.70,5,24.90,2,0.00
67,1436,華友聯,"29,155",22,"1,108,280",38.00,38.15,37.95,37.95,-,0.05,37.95,2,38.05,3,8.27
68,1437,勤益控,"93,168",55,"2,212,068",23.75,23.85,23.65,23.70, ,0.0,23.70,3,23.75,4,16.34
69,1438,三地開發,"47,207",37,"532,905",11.55,11.55,11.15,11.20,-,0.1,11.20,1,11.30,3,23.83
70,1439,中和,"48,000",36,"1,257,050",26.50,26.50,26.10,26.10,-,0.05,26.10,8,26.15,3,59.32
71,1440,南紡,"5,869,672","1,468","87,563,232",15.05,15.10,14.70,14.80,-,0.35,14.80,264,14.85,35,87.06
72,1441,大東,"71,120",70,"552,675",7.82,7.83,7.75,7.83,+,0.01,7.73,1,7.82,3,0.00
73,1442,名軒,"618,146",255,"11,442,534",18.45,18.80,18.25,18.40,-,0.05,18.35,5,18.40,36,131.43
74,1443,立益,"23,366",19,"264,093",11.15,11.35,11.15,11.30, ,0.0,11.25,5,11.40,5,0.00
75,1444,力麗,"3,962,197","1,181","47,486,443",12.10,12.10,11.90,11.90,-,0.1,11.90,157,11.95,47,0.00
76,1445,大宇,"63,302",36,"823,805",13.05,13.05,13.00,13.05, ,0.0,13.00,22,13.05,5,0.00
77,1446,宏和,"121,340",72,"3,706,597",30.70,30.90,30.30,30.40,-,0.45,30.40,10,30.50,2,380.00
78,1447,力鵬,"5,753,740","1,670","52,814,477",9.15,9.28,9.04,9.17,+,0.02,9.17,25,9.18,31,0.00
79,1449,佳和,"504,802",401,"11,724,740",22.20,23.90,22.20,23.45,+,1.5,23.40,9,23.45,3,0.00
80,1451,年興,"143,311",145,"2,336,393",16.40,16.40,16.25,16.30,-,0.1,16.30,52,16.35,1,0.00
81,1452,宏益,"441,876",192,"7,770,038",17.60,17.65,17.50,17.60,+,0.05,17.55,31,17.60,2,24.11
82,1453,大將,"43,437",54,"367,361",8.42,8.51,8.41,8.44,-,0.05,8.44,3,8.47,5,0.00
83,1454,台富,"39,649",22,"334,451",8.48,8.48,8.41,8.43,-,0.02,8.41,1,8.43,6,0.00
84,1455,集盛,"1,903,277",531,"19,904,650",10.55,10.60,10.25,10.55, ,0.0,10.55,109,10.60,56,0.00
85,1456,怡華,"782,661",435,"15,007,411",19.75,19.75,18.70,18.75,+,0.1,18.70,15,18.80,2,0.00
86,1457,宜進,"1,528,475",475,"24,600,185",16.10,16.25,15.95,15.95,-,0.05,15.95,55,16.00,18,5.66
87,1459,聯發,"143,672",64,"1,179,868",8.25,8.25,8.15,8.21,+,0.02,8.17,3,8.21,5,0.00
88,1460,宏遠,"452,016",182,"3,619,593",8.04,8.04,7.99,8.01,-,0.03,8.01,12,8.04,48,0.00
89,1463,強盛,"127,508",90,"1,637,823",12.70,12.90,12.70,12.90,+,0.2,12.85,14,12.90,12,61.43
90,1464,得力,"520,487",266,"9,511,745",18.10,18.40,18.10,18.35,+,0.3,18.35,16,18.40,68,367.00
91,1465,偉全,"30,568",67,"390,849",12.75,12.85,12.75,12.80, ,0.0,12.80,4,12.85,16,0.00
92,1466,聚隆,"347,166",209,"5,586,628",15.95,16.25,15.90,16.15,+,0.3,16.10,1,16.15,4,0.00
93,1467,南緯,"855,027",275,"15,249,420",17.90,18.00,17.75,17.80,+,0.05,17.80,2,17.85,3,0.00
94,1468,昶和,"26,000",21,"401,350",15.55,15.55,15.25,15.40,+,0.15,15.20,2,15.30,3,51.33
95,1470,大統新創,"11,000",3,"198,950",18.10,18.10,18.05,18.05, ,0.0,17.90,4,18.15,2,48.78
96,1471,首利,"652,052",252,"4,020,271",6.23,6.24,6.12,6.15,-,0.03,6.14,4,6.16,4,3.60
97,1472,三洋紡,"8,005",8,"81,501",10.00,10.35,10.00,10.35, ,0.0,10.10,5,10.30,3,0.00
98,1473,台南,"192,526",108,"3,434,747",17.75,17.90,17.75,17.90,+,0.3,17.85,7,17.90,27,0.00
99,1474,弘裕,"491,051",212,"6,226,692",12.70,12.80,12.60,12.60,-,0.1,12.60,26,12.65,27,14.82
100,1475,業旺,"11,049",10,"429,121",37.80,39.35,37.80,38.95,+,0.95,37.85,1,38.95,7,556.43
101,1476,儒鴻,"2,925,268","2,660","1,349,150,429",456.00,467.50,455.00,462.50,+,14.5,462.00,2,462.50,15,29.82
102,1477,聚陽,"4,624,327","3,660","996,774,675",207.00,219.50,207.00,217.50,+,11.0,217.50,14,218.00,71,23.98
103,1503,士電,"171,884",183,"8,362,866",49.00,49.00,48.50,48.55,-,0.35,48.50,12,48.55,2,15.08
104,1504,東元,"4,686,337","2,059","141,635,065",30.70,30.70,29.90,30.20,-,0.65,30.10,98,30.20,40,17.46
105,1506,正道,"75,258",56,"742,291",9.85,9.90,9.82,9.90,-,0.05,9.83,2,9.90,4,0.00
106,1507,永大,"58,086",94,"3,403,092",59.00,59.00,58.40,58.40,-,0.2,58.30,8,58.60,5,20.14
107,1512,瑞利,"62,265",35,"267,695",4.28,4.30,4.28,4.30, ,0.0,4.31,9,4.40,5,0.00
108,1513,中興電,"6,809,344","3,933","355,976,084",52.50,53.00,51.60,52.00,+,0.2,52.00,45,52.10,13,25.62
109,1514,亞力,"490,316",327,"12,133,602",24.75,24.85,24.60,24.75,+,0.2,24.70,6,24.75,4,15.66
110,1515,力山,"9,714,040","6,304","840,372,703",83.30,88.50,83.30,86.70,+,4.1,86.60,22,86.70,110,24.02
111,1516,川飛,"165,435",105,"4,146,066",25.00,25.15,24.90,25.10,+,0.2,25.05,7,25.15,13,30.61
112,1517,利奇,"5,592,025","1,849","83,236,610",15.10,15.20,14.65,15.00,+,0.05,14.95,40,15.00,23,100.00
113,1519,華城,"983,371",704,"44,872,708",45.90,46.20,45.15,45.20,-,0.3,45.20,1,45.30,2,23.66
114,1521,大億,"93,353",73,"5,144,373",55.00,55.80,54.80,55.20,+,0.2,55.10,1,55.20,2,28.16
115,1522,堤維西,"276,615",179,"6,565,948",24.00,24.00,23.60,23.65,-,0.2,23.60,29,23.65,4,29.20
116,1524,耿鼎,"305,102",245,"3,278,859",10.80,10.85,10.70,10.70, ,0.0,10.70,6,10.75,7,48.64
117,1525,江申,"86,230",84,"5,812,661",67.40,68.10,66.80,67.90,+,1.6,67.80,5,67.90,3,17.06
118,1526,日馳,"243,652",163,"10,159,565",42.00,42.20,41.30,41.85,+,0.2,41.80,3,41.85,26,14.48
119,1527,鑽全,"534,607",441,"24,758,708",46.35,46.75,46.00,46.25,+,0.25,46.20,1,46.25,2,28.73
120,1528,恩德,"366,499",193,"3,665,052",10.00,10.10,9.95,9.99,+,0.01,9.99,4,10.00,8,0.00
121,1529,樂士,"93,811",32,"1,492,844",16.10,16.10,15.75,15.95,+,0.15,15.85,5,15.95,8,17.34
122,1530,亞崴,"47,137",36,"1,581,541",33.70,33.70,33.50,33.60,-,0.1,33.50,4,33.60,4,9.41
123,1531,高林股,"130,987",112,"1,742,254",13.45,13.45,13.15,13.30,-,0.25,13.30,4,13.35,3,0.00
124,1532,勤美,"645,651",265,"20,492,680",31.90,32.00,31.55,31.75,-,0.15,31.70,14,31.75,34,50.40
125,1533,車王電,"3,242,111","2,263","216,968,931",67.40,68.90,65.30,65.60,-,1.3,65.50,60,65.70,11,111.19
126,1535,中宇,"1,330,036",857,"51,879,331",39.45,39.75,38.50,38.70,-,0.75,38.70,5,38.85,1,24.19
127,1536,和大,"2,942,617","2,202","320,364,718",110.00,113.00,107.00,107.50, ,0.0,107.50,19,108.00,21,109.69
128,1537,廣隆,"107,301",78,"15,356,614",142.50,143.50,142.50,143.50,+,0.5,143.50,6,144.00,29,13.23
129,1538,正峰,"14,221",109,"107,841",7.50,7.98,7.50,7.50, ,0.0,7.52,1,7.87,1,0.00
130,1539,巨庭,"142,301",66,"2,630,038",18.40,18.80,18.25,18.80,+,0.55,18.70,1,18.90,1,0.00
131,1540,喬福,"52,259",85,"810,371",15.55,15.65,15.35,15.45,-,0.1,15.45,7,15.55,12,0.00
132,1541,錩泰,"71,288",50,"3,798,225",53.30,53.60,53.00,53.10,-,0.2,53.00,7,53.10,7,10.93
133,1558,伸興,"353,026",332,"56,647,138",161.00,161.50,159.00,161.50,+,2.5,161.00,8,161.50,10,13.33
134,1560,中砂,"756,377",521,"53,587,440",71.80,72.00,70.40,70.70,-,0.6,70.70,2,70.80,5,19.48
135,1568,倉佑,"1,132,664",690,"31,422,324",28.15,28.25,27.30,27.50,+,0.2,27.50,12,27.55,9,392.86
136,1582,信錦,"494,173",409,"41,950,595",84.50,85.20,84.50,84.80,+,0.5,84.70,4,84.80,1,10.55
137,1583,程泰,"6,057",12,"388,253",64.10,64.10,64.10,64.10,-,0.7,64.10,4,65.00,6,16.07
138,1587,吉茂,"213,000",123,"5,564,000",26.35,26.35,26.05,26.10,-,0.05,26.10,3,26.15,2,12.37
139,1589,永冠-KY,"1,124,643",709,"91,252,116",81.20,81.60,80.80,80.90, ,0.0,80.90,28,81.00,507,18.73
140,1590,亞德客-KY,"601,481",638,"573,900,982",937.00,966.00,937.00,958.00,+,38.0,957.00,3,958.00,1,37.38
141,1592,英瑞-KY,"195,515",122,"1,412,386",7.29,7.30,7.18,7.19,-,0.09,7.19,4,7.21,4,0.00
142,1597,直得,"4,319,343","3,098","517,143,833",119.50,121.50,118.00,120.00,-,2.0,119.50,7,120.00,30,47.62
143,1598,岱宇,"4,232,454","2,790","444,886,849",103.50,108.50,100.50,105.00,+,5.2,105.00,27,105.50,15,18.85
144,1603,華電,"67,103",45,"1,816,690",27.15,27.20,26.70,27.10,-,0.05,26.75,2,27.10,1,10.88
145,1604,聲寶,"1,550,654",756,"43,914,951",28.30,28.50,28.10,28.50,+,0.2,28.50,31,28.55,31,6.18
146,1605,華新,"9,997,701","2,591","186,778,499",18.50,18.80,18.50,18.65,+,0.05,18.65,171,18.70,110,9.01
147,1608,華榮,"2,216,037",699,"29,638,794",13.45,13.60,13.20,13.30, ,0.0,13.25,13,13.30,8,14.00
148,1609,大亞,"11,304,794","4,415","220,490,194",19.20,19.85,18.90,19.50,+,0.5,19.45,255,19.50,336,14.23
149,1611,中電,"500,409",644,"6,287,356",12.75,12.75,12.50,12.50,+,0.05,12.50,69,12.55,10,5.00
150,1612,宏泰,"3,236,136","1,631","69,821,380",21.80,21.90,21.30,21.55, ,0.0,21.50,1,21.55,16,17.24
151,1614,三洋電,"24,060",15,"845,906",35.40,35.40,35.10,35.20,-,0.1,35.15,14,35.20,1,24.11
152,1615,大山,"348,338",225,"9,156,183",25.75,26.90,25.75,26.45,+,0.8,26.40,2,26.45,8,10.50
153,1616,億泰,"379,153",171,"2,319,152",6.12,6.16,6.07,6.07,-,0.08,6.07,1,6.08,35,0.00
154,1617,榮星,"55,466",50,"851,136",15.55,15.55,15.25,15.45,+,0.1,15.45,11,15.50,15,15.93
155,1618,合機,"6,959,661","2,710","101,006,569",14.35,14.90,14.15,14.20,+,0.3,14.20,74,14.30,22,14.20
156,1626,艾美特-KY,"149,040",66,"3,905,399",26.00,26.40,26.00,26.40,+,0.15,26.25,1,26.40,7,35.20
157,1701,中化,"386,302",267,"8,824,382",22.90,22.90,22.80,22.85,-,0.05,22.85,21,22.90,79,12.77
158,1702,南僑,"1,948,572","1,351","93,414,553",47.70,48.40,47.40,48.10,+,1.05,48.05,4,48.10,83,12.12
159,1707,葡萄王,"124,765",354,"22,237,110",178.00,178.50,177.50,178.00,-,0.5,178.00,3,178.50,2,19.08
160,1708,東鹼,"265,416",259,"6,033,222",22.85,22.85,22.70,22.80,+,0.05,22.75,13,22.80,25,30.00
161,1709,和益,"711,984",297,"10,469,300",14.75,14.80,14.65,14.65,-,0.15,14.65,8,14.70,34,15.75
162,1710,東聯,"5,386,071","1,789","113,661,314",21.25,21.30,20.80,21.20,-,0.15,21.15,60,21.20,47,0.00
163,1711,永光,"653,238",382,"10,718,976",16.35,16.50,16.35,16.40,+,0.1,16.40,17,16.45,113,51.25
164,1712,興農,"1,229,189",612,"26,873,979",21.75,21.95,21.75,21.95,+,0.2,21.90,20,21.95,79,12.06
165,1713,國化,"114,719",64,"2,254,997",19.75,19.80,19.60,19.80,+,0.15,19.65,8,19.75,5,32.46
166,1714,和桐,"2,716,617",841,"25,887,814",9.53,9.58,9.50,9.51,-,0.01,9.51,38,9.52,8,5.34
167,1717,長興,"1,717,791",968,"60,198,712",35.20,35.25,34.95,35.00,-,0.1,34.95,59,35.00,11,18.82
168,1718,中纖,"11,735,339","2,750","116,526,618",10.10,10.10,9.87,9.89,-,0.11,9.89,91,9.90,1,7.73
169,1720,生達,"258,798",188,"9,643,168",37.15,37.35,37.10,37.30,+,0.3,37.25,1,37.30,10,14.46
170,1721,三晃,"196,998",238,"2,045,799",10.40,10.45,10.35,10.35,-,0.1,10.35,24,10.40,27,3.95
171,1722,台肥,"1,298,633",709,"69,205,252",53.40,53.60,53.10,53.40,+,0.1,53.30,3,53.40,113,20.08
172,1723,中碳,"426,687",355,"46,135,944",109.00,109.00,107.50,108.50, ,0.0,108.00,5,108.50,63,35.11
173,1724,台硝,"28,137",50,"359,171",12.80,12.80,12.70,12.70,+,0.1,12.70,8,12.80,30,48.85
174,1725,元禎,"31,262",24,"514,022",16.50,16.50,16.35,16.40,-,0.05,16.35,3,16.40,1,18.02
175,1726,永記,"15,154",16,"1,091,332",72.30,72.30,71.80,72.00,-,0.4,72.00,3,72.20,1,14.15
176,1727,中華化,"52,532",53,"575,124",10.90,11.00,10.90,10.95,+,0.05,10.95,3,11.00,13,0.00
177,1730,花仙子,"191,520",181,"13,780,108",71.80,72.10,71.70,72.00,+,0.4,71.90,10,72.00,14,13.09
178,1731,美吾華,"853,952",475,"16,192,508",19.10,19.20,18.80,18.90,-,0.2,18.90,17,18.95,6,14.65
179,1732,毛寶,"631,511",407,"15,828,294",24.95,25.50,24.65,25.10,+,0.1,25.05,1,25.10,4,30.61
180,1733,五鼎,"263,278",176,"6,085,472",23.25,23.25,22.95,22.95,-,0.25,22.95,15,23.00,4,15.94
181,1734,杏輝,"1,024,951",636,"31,773,012",30.95,31.45,30.70,30.70,-,0.05,30.70,37,30.80,8,85.28
182,1735,日勝化,"11,018",10,"181,096",16.60,16.60,16.40,16.50, ,0.0,16.40,1,16.60,6,35.87
183,1736,喬山,"1,431,270","1,133","125,529,733",86.50,89.80,85.30,87.10,+,0.6,87.00,10,87.10,14,29.43
184,1737,臺鹽,"212,008",214,"6,949,955",32.65,32.90,32.65,32.80,+,0.15,32.75,47,32.80,21,20.63
185,1760,寶齡富錦,"847,072",739,"69,215,536",81.90,83.50,80.40,80.50,+,0.2,80.40,11,80.50,55,129.84
186,1762,中化生,"456,097",359,"26,187,137",58.00,58.40,56.70,57.40,-,0.1,57.30,18,57.40,31,9.47
187,1773,勝一,"225,500",205,"24,277,368",108.50,108.50,107.00,107.50, ,0.0,107.50,8,108.00,22,16.49
188,1776,展宇,"25,001",17,"409,066",16.35,16.55,16.30,16.45,+,0.05,16.35,2,16.40,2,29.91
189,1783,和康生,"3,672,183","2,212","104,316,898",28.40,28.65,28.30,28.40,+,0.9,28.40,4,28.45,53,38.90
190,1786,科妍,"27,335",61,"1,538,814",56.60,56.70,56.00,56.40,-,0.2,56.10,11,56.40,5,25.99
191,1789,神隆,"717,946",417,"18,285,164",25.35,25.65,25.25,25.40,+,0.05,25.40,17,25.45,14,61.95
192,1795,美時,"412,883",322,"30,158,121",73.60,73.70,72.80,72.80, ,0.0,72.80,32,73.20,1,21.04
193,1802,台玻,"12,807,981","4,881","254,907,135",20.05,20.30,19.60,19.80,-,0.4,19.80,39,19.85,73,220.00
194,1805,寶徠,"897,604",325,"14,560,537",16.40,16.50,16.10,16.10,-,0.25,16.10,58,16.15,1,0.00
195,1806,冠軍,"1,788,700",575,"14,674,817",8.07,8.37,8.06,8.26,+,0.2,8.26,12,8.27,42,0.00
196,1808,潤隆,"124,394",119,"7,653,476",61.20,61.70,61.20,61.60,+,0.4,61.60,6,61.70,14,22.56
197,1809,中釉,"1,519,997",548,"19,003,524",12.50,12.65,12.30,12.55,+,0.05,12.50,17,12.55,16,0.00
198,1810,和成,"862,170",199,"8,489,299",9.86,9.92,9.82,9.84,+,0.01,9.84,8,9.85,1,57.88
199,1817,凱撒衛,"131,351",100,"4,578,622",35.00,35.05,34.70,35.00,+,0.1,34.75,18,35.00,15,11.48
200,1903,士紙,"156,453",113,"8,213,552",53.00,53.00,52.10,52.30,-,0.9,52.30,1,52.70,17,0.00
